,longitude,latitude,coords,policy_percent
0,-85.8,30.2,"30.2, -85.8",33.0
1,-85.7,30.2,"30.2, -85.7",33.0
2,-82.8,27.7,"27.7, -82.8",25.0
3,-82.8,27.8,"27.8, -82.8",25.0
4,-82.8,27.9,"27.9, -82.8",25.0
5,-82.8,28.0,"28.0, -82.8",25.0
6,-82.8,28.1,"28.1, -82.8",25.0
7,-82.8,28.2,"28.2, -82.8",10.0
8,-82.7,27.8,"27.8, -82.7",25.0
9,-82.7,27.9,"27.9, -82.7",25.0
10,-82.7,28.0,"28.0, -82.7",25.0
11,-82.7,28.1,"28.1, -82.7",25.0
12,-82.7,28.2,"28.2, -82.7",10.0
13,-82.7,28.3,"28.3, -82.7",10.0
14,-82.6,27.3,"27.3, -82.6",26.0
15,-82.6,27.4,"27.4, -82.6",20.0
16,-82.6,27.5,"27.5, -82.6",20.0
17,-82.6,27.8,"27.8, -82.6",25.0
18,-82.6,27.9,"27.9, -82.6",25.0
19,-82.6,28.0,"28.0, -82.6",11.0
20,-82.6,28.1,"28.1, -82.6",11.0
21,-82.6,28.9,"28.9, -82.6",7.0
22,-82.5,27.1,"27.1, -82.5",26.0
23,-82.5,27.2,"27.2, -82.5",26.0
24,-82.5,27.3,"27.3, -82.5",26.0
25,-82.5,27.4,"27.4, -82.5",20.0
26,-82.5,27.5,"27.5, -82.5",20.0
27,-82.5,27.9,"27.9, -82.5",11.0
28,-82.5,28.0,"28.0, -82.5",11.0
29,-82.5,28.1,"28.1, -82.5",11.0
30,-82.5,28.2,"28.2, -82.5",10.0
31,-82.4,27.1,"27.1, -82.4",26.0
32,-82.4,27.3,"27.3, -82.4",26.0
33,-82.4,27.7,"27.7, -82.4",11.0
34,-82.4,27.8,"27.8, -82.4",11.0
35,-82.4,27.9,"27.9, -82.4",11.0
36,-82.4,28.0,"28.0, -82.4",11.0
37,-82.4,28.1,"28.1, -82.4",11.0
38,-82.4,28.2,"28.2, -82.4",10.0
39,-82.4,29.0,"29.0, -82.4",7.0
40,-82.3,27.1,"27.1, -82.3",26.0
41,-82.3,27.3,"27.3, -82.3",26.0
42,-82.3,27.8,"27.8, -82.3",11.0
43,-82.3,27.9,"27.9, -82.3",11.0
44,-82.3,28.0,"28.0, -82.3",11.0
45,-82.3,28.1,"28.1, -82.3",11.0
46,-82.3,28.2,"28.2, -82.3",10.0
47,-82.3,28.6,"28.6, -82.3",4.0
48,-82.2,27.3,"27.3, -82.2",20.0
49,-82.2,28.2,"28.2, -82.2",10.0
50,-82.2,28.5,"28.5, -82.2",4.0
51,-82.2,28.6,"28.6, -82.2",5.0
52,-82.1,27.0,"27.0, -82.1",34.0
53,-82.1,28.0,"28.0, -82.1",11.0
54,-82.0,26.9,"26.9, -82.0",34.0
55,-82.0,27.4,"27.4, -82.0",1.0
56,-82.0,28.0,"28.0, -82.0",3.0
57,-81.9,27.5,"27.5, -81.9",1.0
58,-81.8,26.4,"26.4, -81.8",34.0
59,-81.8,27.6,"27.6, -81.8",1.0
60,-81.8,30.3,"30.3, -81.8",8.0
61,-81.6,28.5,"28.5, -81.6",3.0
62,-81.5,28.1,"28.1, -81.5",3.0
63,-81.5,28.5,"28.5, -81.5",3.0
64,-81.5,28.6,"28.6, -81.5",3.0
65,-81.5,30.3,"30.3, -81.5",8.0
66,-81.4,28.6,"28.6, -81.4",3.0
67,-81.3,28.2,"28.2, -81.3",6.0
